date,open,high,close,low,volume,price_change,p_change,ma5,ma10,ma20,v_ma5,v_ma10,v_ma20
2017-09-01,12.68,12.87,12.77,12.68,392641.31,0.06,0.47,12.84,12.696,12.684,617423.11,705967.22,570712.06
2017-09-04,12.78,12.84,12.78,12.65,356674.47,0.01,0.08,12.818,12.723,12.676,480531.67,707824.43,573781.57
2017-09-05,12.78,13.09,13.03,12.78,734930.25,0.25,1.96,12.832,12.783,12.684,507389.81,722487.45,598742.93
2017-09-06,12.99,13.05,12.96,12.9,338235.75,-0.07,-0.54,12.85,12.822,12.694,454076.98,659439.44,599502.81
2017-09-07,12.94,13.02,12.85,12.82,382247.81,-0.11,-0.85,12.878,12.86,12.697,440945.92,635511.05,596587.18
2017-09-08,12.85,13.12,13.03,12.83,647780.88,0.18,1.4,12.93,12.885,12.715,491973.83,554698.47,584531.19
2017-09-11,13.15,13.15,12.99,12.95,522347.34,-0.04,-0.31,12.972,12.895,12.736,525108.41,502820.04,587867.55
2017-09-12,13.0,13.04,13.04,12.91,510123.22,0.05,0.39,12.974,12.903,12.759,480147.0,493768.4,582077.75
2017-09-13,13.01,13.01,12.87,12.86,319728.97,-0.17,-1.3,12.956,12.903,12.778,476445.64,465261.31,581120.94
2017-09-14,12.88,12.98,12.85,12.81,241608.31,-0.02,-0.15,12.956,12.917,12.794,448317.74,444631.83,573655.78
2017-09-15,12.82,12.86,12.83,12.75,248743.12,-0.02,-0.16,12.916,12.923,12.81,368510.19,430242.01,568104.62
2017-09-18,12.82,12.96,12.91,12.8,357475.28,0.08,0.62,12.9,12.936,12.83,335535.78,430322.09,569073.26
2017-09-19,12.93,12.95,12.9,12.82,301701.25,-0.01,-0.08,12.872,12.923,12.853,293851.39,386999.19,554743.32
2017-09-20,12.88,12.93,12.88,12.83,198671.48,-0.02,-0.15,12.874,12.915,12.869,269639.89,373042.77,516241.1
2017-09-21,12.86,12.95,12.87,12.83,201402.69,-0.01,-0.08,12.878,12.917,12.889,261598.76,354958.25,495234.65
2017-09-22,12.84,12.92,12.89,12.79,241926.88,0.02,0.15,12.89,12.903,12.894,260235.52,314372.85,434535.66
2017-09-25,12.89,12.95,12.94,12.71,506876.28,0.05,0.39,12.896,12.898,12.897,290115.72,312825.75,407822.89
2017-09-26,12.89,12.93,12.86,12.85,221633.11,-0.08,-0.62,12.888,12.88,12.892,274102.09,283976.74,388872.57
2017-09-27,12.83,12.91,12.85,12.76,263747.53,-0.01,-0.08,12.882,12.878,12.891,287117.3,278378.59,371819.95
2017-09-28,12.85,12.88,12.84,12.77,241249.34,-0.01,-0.08,12.876,12.877,12.897,295086.63,278342.7,361487.26
2017-09-29,12.82,12.91,12.87,12.81,198222.62,0.03,0.23,12.872,12.881,12.902,286345.78,273290.65,351766.33
2017-10-09,13.27,13.29,13.04,13.0,521490.81,0.17,1.32,12.892,12.894,12.915,289268.68,289692.2,360007.15
2017-10-10,13.05,13.1,13.1,12.98,274939.88,0.06,0.46,12.94,12.914,12.919,299930.04,287016.06,337007.63
2017-10-11,13.08,13.11,13.06,13.03,187063.08,-0.04,-0.3,12.982,12.932,12.924,284593.15,285855.22,329448.99
2017-10-12,13.05,13.09,13.05,12.97,171252.84,-0.01,-0.08,13.024,12.95,12.934,270593.85,282840.24,318899.25
2017-10-13,13.01,13.08,12.94,12.92,208575.78,-0.11,-0.84,13.038,12.955,12.929,272664.48,279505.13,296938.99
2017-10-16,12.98,13.06,13.04,12.94,236111.64,0.1,0.77,13.038,12.965,12.932,215588.64,252428.66,282627.21
2017-10-17,13.04,13.06,12.99,12.94,146923.2,-0.05,-0.38,13.016,12.978,12.929,189985.31,244957.67,264467.2
2017-10-18,12.99,13.1,13.07,12.93,454587.38,0.08,0.62,13.018,13.0,12.939,243490.17,264041.66,271210.13
2017-10-19,13.03,13.16,13.13,12.98,528811.69,0.06,0.46,13.034,13.029,12.953,315001.94,292797.89,285570.29
2017-10-20,13.09,13.1,13.01,13.01,172284.09,-0.12,-0.91,13.048,13.043,12.962,307743.6,290204.04,281747.34
2017-10-23,13.02,13.03,12.84,12.83,315638.34,-0.17,-1.31,13.008,13.023,12.959,323648.94,269618.79,279655.5
2017-10-24,12.84,12.95,12.86,12.82,272360.41,0.02,0.16,12.982,12.999,12.957,348736.38,269360.85,278188.45
2017-10-25,12.86,12.94,12.9,12.82,207438.3,0.04,0.31,12.948,12.983,12.958,299306.57,271398.37,278626.79
2017-10-26,12.87,12.88,12.82,12.78,252751.66,-0.08,-0.62,12.886,12.96,12.955,244094.56,279548.25,281194.24
2017-10-27,12.85,12.94,12.85,12.82,326738.19,0.03,0.23,12.854,12.951,12.953,274985.38,291364.49,285434.81
2017-10-30,12.84,12.84,12.7,12.59,747136.19,-0.15,-1.17,12.826,12.917,12.941,361284.95,342466.95,297447.8
2017-10-31,12.6,12.66,12.61,12.58,201207.23,-0.09,-0.71,12.776,12.879,12.929,347054.31,347895.35,296426.51
